Date,Open,High,Low,Close,Volume
2024-05-01T00:00:00.000Z,175.45,177.49,175.05,177.4,78923400
2024-05-02T00:00:00.000Z,177.64,178.36,173.2,173.5,88234500
2024-05-03T00:00:00.000Z,173.6,174.3,170.51,172.06,75678200
2024-05-06T00:00:00.000Z,182.35,184.2,181.63,183.38,95432100
2024-05-07T00:00:00.000Z,183.52,184.9,182.41,184.57,72345600
2024-05-08T00:00:00.000Z,184.9,185.6,183.95,185.24,54321800
2024-05-09T00:00:00.000Z,185.18,186.32,184.41,186.01,48567200
2024-05-10T00:00:00.000Z,186.65,187.07,185.5,186.28,45234500
2024-05-13T00:00:00.000Z,186.8,187.43,186.01,187.43,38567800
2024-05-14T00:00:00.000Z,187.15,189.92,186.83,189.72,52345600
2024-05-15T00:00:00.000Z,190.47,191.1,189.66,189.84,48234100
2024-05-16T00:00:00.000Z,189.51,190.81,189.18,189.87,41567800
2024-05-17T00:00:00.000Z,189.61,190.58,189.02,189.72,38923400
2024-05-20T00:00:00.000Z,189.33,191.18,189.01,191.04,44567200
2024-05-21T00:00:00.000Z,191.51,192.73,190.92,192.35,47234500
2024-05-22T00:00:00.000Z,192.09,192.57,189.23,189.98,52892100
2024-05-23T00:00:00.000Z,189.61,190.58,188.82,189.99,42345600
2024-05-24T00:00:00.000Z,190.57,191.24,189.51,189.98,36567800
2024-05-28T00:00:00.000Z,190.54,192.25,189.51,192.25,43234500
2024-05-29T00:00:00.000Z,192.9,193,190.65,190.68,48892100
2024-05-30T00:00:00.000Z,191.44,192.57,189.91,191.29,44567200
2024-05-31T00:00:00.000Z,191.97,192.75,190.82,192.25,39234500
2024-06-01T00:00:00.000Z,192.26,192.82,190.27,192.35,36789100
2024-06-04T00:00:00.000Z,192.9,194.99,192.52,194.03,48345600
2024-06-05T00:00:00.000Z,194.64,195.32,193.68,194.35,42567800
2024-06-06T00:00:00.000Z,195.4,196.9,194.87,196.89,54234100
2024-06-07T00:00:00.000Z,196.9,197.3,195.61,196,47567800
2024-06-08T00:00:00.000Z,195.69,196.5,194.62,196.07,38923400
2024-06-11T00:00:00.000Z,194.65,197.4,193.64,193.12,97234500
2024-06-12T00:00:00.000Z,211.2,220.2,210.3,214.24,172567200
2024-06-13T00:00:00.000Z,214.74,216.75,213.42,216.67,89234100
2024-06-14T00:00:00.000Z,213.85,215.17,211.3,212.49,74567800
2024-06-15T00:00:00.000Z,212.09,213.32,210.64,212.49,56892300
2024-06-18T00:00:00.000Z,213.37,215.24,212.42,214.67,48234500
2024-06-19T00:00:00.000Z,214.29,215.73,213.9,215.24,42567800
2024-06-20T00:00:00.000Z,215.16,215.85,212.73,213.25,46234100
2024-06-21T00:00:00.000Z,213.93,214.24,208.82,209.07,75543200
2024-06-22T00:00:00.000Z,209.31,210.77,207.71,207.49,58234500
2024-06-25T00:00:00.000Z,207.99,213.82,207,213.07,62567800
2024-06-26T00:00:00.000Z,213.1,215.04,212.35,213.25,54234100
2024-06-27T00:00:00.000Z,214.13,214.8,212.01,214.1,49892300
2024-06-28T00:00:00.000Z,214.25,216.07,213.41,214.24,44567200
2024-06-29T00:00:00.000Z,214.69,215.7,212.35,213.25,52345600
2024-07-02T00:00:00.000Z,214.78,216.07,213.33,215.55,42567800
2024-07-03T00:00:00.000Z,215.77,220.27,215.68,220.27,58234100
2024-07-04T00:00:00.000Z,220.57,221.55,219.81,220.82,47892300
2024-07-06T00:00:00.000Z,221.66,224.18,221.35,224.18,62567200
2024-07-09T00:00:00.000Z,224.37,227.18,224.04,227.18,72345600
2024-07-10T00:00:00.000Z,227.09,228.85,226.71,228.68,58567800
2024-07-11T00:00:00.000Z,229.26,232.64,228.9,232.07,67234100
2024-07-12T00:00:00.000Z,232.33,233.08,230.44,230.54,54567200
2024-07-13T00:00:00.000Z,230.44,231.61,229.48,230.51,48234500
2024-07-16T00:00:00.000Z,231.6,234.44,231.01,234.4,56567800
2024-07-17T00:00:00.000Z,234.74,236.26,233.97,234.82,52234100
2024-07-18T00:00:00.000Z,233.63,235.19,233.33,234.93,49567200
2024-07-19T00:00:00.000Z,234.68,235.45,233.01,233.12,45234500
2024-07-20T00:00:00.000Z,235.07,235.07,224.19,224.18,97567800
2024-07-23T00:00:00.000Z,224.82,225.88,223.27,223.96,54234100
2024-07-24T00:00:00.000Z,224.18,225.67,222.4,225.01,48567200
2024-07-25T00:00:00.000Z,224,226.8,223.48,226.51,52234500
2024-07-26T00:00:00.000Z,226.63,227.2,223,223.53,46567800
2024-07-27T00:00:00.000Z,223.7,224.46,218.01,218.24,75234100
2024-07-30T00:00:00.000Z,219.38,220.44,216.03,218.24,58567200
2024-07-31T00:00:00.000Z,218.89,220.91,216.27,219.86,54234500
2024-08-01T00:00:00.000Z,224.37,226.73,222.78,222.08,88567800
2024-08-02T00:00:00.000Z,219.15,219.55,213.43,218.36,95234100
2024-08-03T00:00:00.000Z,215.64,216.07,207.07,209.27,112567200
2024-08-06T00:00:00.000Z,206.9,213.63,200.68,209.27,119234500
2024-08-07T00:00:00.000Z,205.3,209.99,201.07,207.23,89567800
2024-08-08T00:00:00.000Z,208.79,210.07,207.22,209.82,54234100
2024-08-09T00:00:00.000Z,210.77,213.64,210.3,213.49,62567200
2024-08-10T00:00:00.000Z,213.1,214.18,211.01,213.43,48234500
2024-08-13T00:00:00.000Z,212.73,217.22,212.33,216.24,56567800
2024-08-14T00:00:00.000Z,216.68,218.64,215.72,217.53,52234100
2024-08-15T00:00:00.000Z,218.5,221.48,218.24,221.27,58567200
2024-08-16T00:00:00.000Z,221.27,225.6,221.01,224.72,65234500
2024-08-17T00:00:00.000Z,225,226.47,224.18,226.47,48567800
2024-08-20T00:00:00.000Z,225.89,226.22,224.71,226.05,42234100
2024-08-21T00:00:00.000Z,225.51,227.86,225.3,226.51,46567200
2024-08-22T00:00:00.000Z,226.38,228.34,225.82,226.4,44234500
2024-08-23T00:00:00.000Z,226.63,228.22,225.44,226.84,42567800
2024-08-24T00:00:00.000Z,226.8,228.55,225.83,226.96,39234100
2024-08-27T00:00:00.000Z,226.97,228.5,226.08,227.18,43567200
2024-08-28T00:00:00.000Z,227.36,228.36,225.64,228.03,48234500
2024-08-29T00:00:00.000Z,228.45,232.92,228.33,232.02,62567800
2024-08-30T00:00:00.000Z,230.1,232.92,229.63,229,54234100
2024-08-31T00:00:00.000Z,230.19,231.14,226.6,229,48567200
2024-09-04T00:00:00.000Z,228.55,229.78,225.89,228.52,44234500
2024-09-05T00:00:00.000Z,227.23,228.5,225.37,227.18,42567800
2024-09-06T00:00:00.000Z,226.8,227.63,219.38,220.85,72234100
2024-09-07T00:00:00.000Z,220.7,221.63,217.55,220.82,54567200
2024-09-10T00:00:00.000Z,218.88,221.48,218.6,220.91,48234500
2024-09-11T00:00:00.000Z,222.3,223.36,219.7,222.77,52567800
2024-09-12T00:00:00.000Z,222.5,223.55,221.33,222.5,44234100
2024-09-13T00:00:00.000Z,222.43,224.04,221.91,223.71,46567200
2024-09-14T00:00:00.000Z,222.44,222.84,217.02,218.27,67234500
2024-09-17T00:00:00.000Z,216.54,217.22,214.91,216.32,58567800
2024-09-18T00:00:00.000Z,216.53,217.74,215.24,216.32,52234100
2024-09-19T00:00:00.000Z,215.75,220.39,215.32,220.69,62567200
2024-09-20T00:00:00.000Z,220.77,224,220.44,222.5,54234500
2024-09-21T00:00:00.000Z,225.82,228.5,225.21,228.2,95567800
2024-09-24T00:00:00.000Z,227.52,228.5,226.98,227.37,52234100
2024-09-25T00:00:00.000Z,227.3,229.39,226.97,227.52,48567200
2024-09-26T00:00:00.000Z,228.27,229.75,226.63,227.55,44234500
2024-09-27T00:00:00.000Z,229.75,233.18,229.3,232.58,72567800
2024-09-28T00:00:00.000Z,232.47,233.35,226.42,227.37,85234100
2024-10-01T00:00:00.000Z,226.12,228.5,225.41,226.21,56567200
2024-10-02T00:00:00.000Z,227.3,229.18,224.02,224.58,52234500
2024-10-03T00:00:00.000Z,224.8,227.29,224.02,226.37,48567800
2024-10-04T00:00:00.000Z,225.23,226.58,224.77,226.21,39234100
2024-10-05T00:00:00.000Z,228.19,228.64,225.55,225.89,44567200
2024-10-08T00:00:00.000Z,226.43,227.5,225.8,227.48,38234500
2024-10-09T00:00:00.000Z,227.84,229.25,226.31,229.04,42567800
2024-10-10T00:00:00.000Z,229.3,231.33,228.63,229.54,46234100
2024-10-11T00:00:00.000Z,229.27,233.09,228.88,231.3,52567200
